,id_proposal,support_votes
141,"('0x31bb847e1c0e34889642085d7bb4eef28662ec0b', '1')","(1, '0')"
655,"('0xc0abd6dc4f6fe64bc35bc51b1495fb0eff08e1eb', '1')","(1, '67943602000000000000')"
389,"('0x7bc1d6e8150d4c96917901c26c922dd64654b3c3', '1')","(1, '0')"
640,"('0xbd6c934afa35452c30b833533a59d4986031085c', '1')","(1, '0')"
637,"('0xbbc02dbd39941fffa605171a977d44c6baf915c2', '1')","(0, '42409816000000000000')"
393,"('0x7cc4590e8f36b4f9d7153a71d31fbecaa0cd38e4', '1')","(1, '0')"
115,"('0x28849b0d0a126df896ff2f69ebe9b1373b16ccbe', '1')","(0, '0')"
397,"('0x7f8c1877ed0da352f78be4fe4cda58bb804a30df', '1')","(1, '485238903793708046297')"
408,"('0x86e899c25516846689c341a4470eeb97fb3e2156', '1')","(0, '0')"
409,"('0x8797385d3b72c34d6d3c4cdddd149fccd357a7de', '1')","(1, '100024267298129232874')"
631,"('0xb75eb924568d4ebf65d9bb932c589c3c06a59655', '1')","(1, '0')"
627,"('0xb6605f98a5562b1ac821bc5f2b75934239e8c6d6', '1')","(1, '0')"
122,"('0x2b5a0be5940b63de1eddccca7bd977357e2488ed', '1')","(1, '0')"
623,"('0xb532fe24310aa59fb428a3dd02dc61b86bf953fa', '1')","(1, '3103140546048259373922')"
622,"('0xb43b36b72c57842e5cc4b70d85f99117b122c2b5', '1')","(1, '0')"
620,"('0xb403b4005bdc98391fd06c13f47b8c74957c1e16', '1')","(1, '0')"
657,"('0xc15ef37b6c187b140db5dc86ac5258f7d199d10a', '1')","(1, '0')"
659,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '1')","(1, '2641051990000000000000')"
106,"('0x22e3f2c7b800f04227fd01075618725c211e2f4d', '1')","(1, '310526024579512769562')"
104,"('0x221208ba3781c1aaaeb5e31f1670d42ec3550020', '1')","(1, '0')"
352,"('0x6f69286d7c51de0f0cf5f3c03c8ca3eda8a322f9', '1')","(1, '176127040114415001649')"
85,"('0x19cf388796c31fa7a583270d82659ecd2b4fd490', '1')","(1, '0')"
732,"('0xc7e36bc2f80543b6c244b147606f9501da6c6561', '1')","(1, '0')"
87,"('0x1a1ca7f86e3dc901e2ffe532c4484e9e57d99fba', '1')","(1, '25000000000000000000')"
356,"('0x709a71cd574e6c1c7064ff62e0dae652b7c9e359', '1')","(0, '0')"
177,"('0x3db69bf6ac1735509a60490d338c999252fa153a', '1')","(1, '15685598662952093737')"
360,"('0x72ce49999c12ff248d40f70675f0c3ef6dcb9eb5', '1')","(1, '0')"
127,"('0x2f4621afba511f01063ce753df0c1be8214688a2', '1')","(1, '479883414000000000000')"
371,"('0x7929e033554d7d284d62a2f33856df31b4089999', '1')","(1, '0')"
376,"('0x79927e10304d4290b42425ae1232a76a1b2e7232', '1')","(0, '0')"
380,"('0x7aedc2d3a4aa945e22f2aaf4f0716c674b969ffa', '1')","(1, '0')"
99,"('0x2185f44a28e18318ce6ec792e50575a4293d4381', '1')","(0, '0')"
683,"('0xc5a61d56ca395fcb87f148532369595e31286d0e', '1')","(1, '0')"
676,"('0xc4b58654979382b02c65b8786f6b0242b7f6648c', '1')","(1, '398675325089513475312')"
381,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '1')","(1, '473022799000000000000')"
669,"('0xc45230120f7f4642b27b6b48197e4f6934bbc349', '1')","(0, '0')"
690,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '1')","(1, '1989345501980304234068')"
735,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '1')","(0, '2871684442907756510661')"
617,"('0xb37795f39c546d3511ba061d04783d987d1259a4', '1')","(1, '0')"
411,"('0x88013a2d1883939e3b758491f4bf5aa2b74d07fe', '1')","(1, '1201491705000000000000')"
522,"('0xa4b06dd6316800bbab250d7486c57c982dee6e6a', '1')","(1, '0')"
160,"('0x3688b712bb6659d64740d55c5b000711e484c4be', '1')","(0, '0')"
519,"('0xa353d2a64d2df16a024ba81e73982df5ff8f26b5', '1')","(1, '0')"
187,"('0x3f25bb52ffc4bfd24e619740db6d9e6306c93aad', '1')","(1, '0')"
517,"('0xa31cd363cd2867e98fb0102e07e0c226f8346e48', '1')","(1, '5596029000000000000')"
509,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '1')","(0, '200411109000000000000')"
165,"('0x392027fdc620d397ca27f0c1c3dcb592f27a4dc3', '1')","(1, '654590416239704628192')"
454,"('0x939696e968998cf5b74d64ce4abcc822d8b1b77f', '1')","(1, '0')"
502,"('0x9f3ef50ea64adad5b33f1f8222760cfbf42007f7', '1')","(0, '50360541131482398363')"
490,"('0x9e2c900d2e4882c1da90c4285b94430b1b3cba63', '1')","(1, '100711066000000000000')"
487,"('0x9cca0d5cadd9871fbe79333fcb73a7e207442f30', '1')","(1, '28143555000000000000')"
476,"('0x9a72b97137065b3816d091310e483811baa1be0f', '1')","(1, '0')"
469,"('0x992b9b3acc35b0fdfd4572bb2f5dc54ed2cffa84', '1')","(1, '404820101000000000000')"
181,"('0x3ec44a823e07555b5f889d8d954eec736eb5865b', '1')","(1, '100000000000000000000')"
460,"('0x964e58e3081d6e5de4182289ef8ce2c32e9a96fb', '1')","(1, '0')"
528,"('0xa4b8339d2162125b33a667b0d40ac5dec27e924b', '1')","(0, '17412188262912443871521')"
447,"('0x91d70fd5006a5a29c66b57a7b1703f49bde957e5', '1')","(1, '0')"
153,"('0x35640d73401254601704ec94b564469bb6e00cd4', '1')","(1, '0')"
444,"('0x8ea8721f27efcaabb3901ed6756505ab873f15a7', '1')","(1, '0')"
596,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '1')","(1, '4144470823990895163060')"
134,"('0x2ff28a33a9f4a51108a31b2b205abebc2092b25b', '1')","(1, '0')"
430,"('0x8c6b10d42ff08e56133fca0dac75e1931b1fcc23', '1')","(1, '0')"
136,"('0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3', '1')","(1, '384087761000000000000')"
592,"('0xb0623c91c65621df716ab8afe5f66656b21a9108', '1')","(1, '1295392204065010783350')"
590,"('0xb03f5438f9a243de5c3b830b7841ec315034cd5f', '1')","(1, '0')"
583,"('0xad59ed7e1231539bbc4822835b3b9dab74cc8390', '1')","(0, '0')"
606,"('0xb0e37fca4864ae1083ab7202b891451264fd2605', '1')","(0, '0')"
199,"('0x48f29b6fa6e33c6ba0606297ad3395377f780574', '1')","(1, '70189769000000000000')"
437,"('0x8d899892410cdbd8d27e251ca699672b94730ec4', '1')","(0, '0')"
570,"('0xab5886f50263de85ccc8d3f10cafa6bdc7153a82', '1')","(1, '100920325000000000000')"
567,"('0xab5309888c39646bb222a70e0bc1c69e3326ee77', '1')","(1, '523812204000000000000')"
197,"('0x47348ee228197b5f4158e08e72a82144affca196', '1')","(1, '0')"
196,"('0x464234fa9b1122413677ac87e8436d2f42d1b3b7', '1')","(1, '0')"
441,"('0x8e77c563c2b2f35cd5560828e197e4ec57556687', '1')","(1, '0')"
443,"('0x8e9a785039ed7069e59f8a6ee02f8b9ffd8bbe18', '1')","(0, '0')"
574,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '1')","(1, '0')"
79,"('0x16bdbb3ca54f9a05dde8f9bd53885d622c3208f7', '1')","(1, '0')"
359,"('0x718fdf375e1930ba386852e35f5bafc31df3ae66', '1')","(0, '0')"
264,"('0x56656ada4da72e587408d330e66a85b35516ee20', '1')","(0, '644519452000000000000')"
875,"('0xe5f3adb93eacede82eb7f0c5e0c3faeaec42cfb6', '1')","(1, '0')"
864,"('0xe507f2d7de97c783a60fef9f1c4a4dade2b0a989', '1')","(1, '10000000000000000000000')"
311,"('0x63c9a867d704df159bbbb88eeee1609196b1995e', '1')","(1, '386975395000000000000')"
861,"('0xe3e39161d35e9a81edec667a5387bfae85752854', '1')","(1, '0')"
312,"('0x64115952aafeeba2d8006f54c49669afdbd860b2', '1')","(1, '0')"
855,"('0xe2f6e3565a96cd24d6ba985563a26fb3c93cad04', '1')","(1, '0')"
851,"('0xe2e8fee9ac2af4352a0e424650b77da25c36bf80', '1')","(0, '0')"
844,"('0xde88d54819c4ae692fbb8f5f914ac5723951ee65', '1')","(1, '422964966000000000000')"
841,"('0xdd78aa83eb209d3a83330368daffa80a393285a5', '1')","(0, '0')"
839,"('0xdd11b416c5c5b9f5394b7e7ef5ed30a1d065f474', '1')","(1, '0')"
350,"('0x6f53678864e355b4ae7bf3ff4a9ecb1e5107010a', '1')","(1, '0')"
313,"('0x64db074a4c1bd6ed38e2751fc75a31c5f6ad4090', '1')","(0, '32527652000000000000')"
828,"('0xd90ec9dc6f220be43ad88f3eff78fbd00d8fd1d6', '1')","(1, '947458015000000000000')"
825,"('0xd8ff36bd818bcae0278f0904d527206363795082', '1')","(1, '100030422000000000000')"
315,"('0x654e294458421e5c6d533e1ce3a1484206bfbef8', '1')","(1, '48000975939610847370')"
298,"('0x61a538988fa6e215b6a96988bd684dd013b8b0ad', '1')","(1, '20000000000000000000')"
270,"('0x57edc3a856a69a1b086ab097c22792b0d5bb2ff2', '1')","(1, '0')"
879,"('0xeae2bb84a160f7597f5792b5c6723e3cbab006cc', '1')","(1, '0')"
297,"('0x5fbdc0153f7e0afa07c167caa4a958070d763fef', '1')","(0, '0')"
922,"('0xfc655427c568bcb837c05cec13e4956524ca83e0', '1')","(0, '0')"
285,"('0x5a845ebd2bbf857e9b9a478bf4d6ed9b74f96357', '1')","(0, '180000610000000000000')"
287,"('0x5b5398d04f6de67614403e8432c791b9eaae956a', '1')","(1, '30338285561496216592')"
290,"('0x5bdce60ba4fe9867eff2d0ec1dfe74abb4bc8249', '1')","(1, '0')"
915,"('0xf94f7b6b956225bce60a5f0c7b82d347071e48dc', '1')","(0, '0')"
911,"('0xf8edada7d508607b9526f8009f7d7fcbe7e5ab45', '1')","(1, '0')"
278,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '1')","(0, '351604938341571825729')"
